Id,FirstName,LastName,UserName,PrincipalName,Nickname,Type
1,Seyi,Adekoya,Seyi Adekoya,[email],Seyi,employee
2,Tony,Alfaro,Tony Alfaro,[email],Tony,employee
3,Osvaldo,Alonso,Osvaldo Alonso,[email],Osvaldo,manager
4,Jordy,Delem,Jordy Delem,[email],Jordy,employee
5,Clint,Dempsey,Clint Dempsey,[email],Clint,employee
6,Elizabeth,Addo,Elizabeth Addo,[email],Elizabeth,employee
7,Morgan,Andrews,Morgan Andrews,[email],Morgan,employee
8,Yael,Averbuch,Yael Averbuch,[email],Yael,employee
9,Lauren,Barnes,Lauren Barnes,[email],Lauren,manager
10,Jasmyne,Spencer,Jasmyne Spencer,[email],Jasmyne,employee
